==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Use Label Smooting

Epoch: 0
 [>................................................................]  Step: 5s522ms | Tot: 0ms | Loss: 2.614 | Acc: 5.859% (15/256)          1/196 
 [>................................................................]  Step: 100ms | Tot: 100ms | Loss: 4.080 | Acc: 8.594% (44/512)          2/196 
 [>................................................................]  Step: 97ms | Tot: 197ms | Loss: 5.327 | Acc: 9.896% (76/768)           3/196 
 [>................................................................]  Step: 98ms | Tot: 296ms | Loss: 5.222 | Acc: 10.645% (109/1024)        4/196 
 [=>...............................................................]  Step: 97ms | Tot: 393ms | Loss: 5.191 | Acc: 10.391% (133/1280)        5/196 
 [=>...............................................................]  Step: 96ms | Tot: 489ms | Loss: 5.024 | Acc: 10.938% (168/1536)        6/196 
 [=>...............................................................]  Step: 96ms | Tot: 586ms | Loss: 4.849 | Acc: 11.272% (202/1792)        7/196 
 [==>..............................................................]  Step: 97ms | Tot: 683ms | Loss: 4.640 | Acc: 11.035% (226/2048)        8/196 
 [==>..............................................................]  Step: 98ms | Tot: 782ms | Loss: 4.446 | Acc: 10.981% (253/2304)        9/196 
 [==>..............................................................]  Step: 96ms | Tot: 879ms | Loss: 4.271 | Acc: 10.898% (279/2560)        10/196 
 [===>.............................................................]  Step: 99ms | Tot: 979ms | Loss: 4.115 | Acc: 10.831% (305/2816)        11/196 
 [===>.............................................................]  Step: 99ms | Tot: 1s78ms | Loss: 3.983 | Acc: 11.165% (343/3072)       12/196 
 [===>.............................................................]  Step: 97ms | Tot: 1s176ms | Loss: 3.863 | Acc: 11.779% (392/3328)      13/196 
 [====>............................................................]  Step: 96ms | Tot: 1s272ms | Loss: 3.767 | Acc: 11.858% (425/3584)      14/196 
 [====>............................................................]  Step: 96ms | Tot: 1s369ms | Loss: 3.673 | Acc: 12.448% (478/3840)      15/196 
 [====>............................................................]  Step: 97ms | Tot: 1s466ms | Loss: 3.597 | Acc: 12.866% (527/4096)      16/196 
 [=====>...........................................................]  Step: 96ms | Tot: 1s563ms | Loss: 3.525 | Acc: 13.074% (569/4352)      17/196 
 [=====>...........................................................]  Step: 96ms | Tot: 1s660ms | Loss: 3.459 | Acc: 13.216% (609/4608)      18/196 
 [=====>...........................................................]  Step: 97ms | Tot: 1s758ms | Loss: 3.396 | Acc: 13.302% (647/4864)      19/196 
 [======>..........................................................]  Step: 96ms | Tot: 1s854ms | Loss: 3.341 | Acc: 13.301% (681/5120)      20/196 
 [======>..........................................................]  Step: 97ms | Tot: 1s952ms | Loss: 3.285 | Acc: 13.449% (723/5376)      21/196 
 [======>..........................................................]  Step: 97ms | Tot: 2s50ms | Loss: 3.235 | Acc: 13.619% (767/5632)       22/196 
 [=======>.........................................................]  Step: 97ms | Tot: 2s147ms | Loss: 3.196 | Acc: 13.621% (802/5888)      23/196 
 [=======>.........................................................]  Step: 97ms | Tot: 2s245ms | Loss: 3.155 | Acc: 14.095% (866/6144)      24/196 
 [=======>.........................................................]  Step: 98ms | Tot: 2s343ms | Loss: 3.117 | Acc: 14.375% (920/6400)      25/196 
 [========>........................................................]  Step: 98ms | Tot: 2s441ms | Loss: 3.075 | Acc: 14.904% (992/6656)      26/196 
 [========>........................................................]  Step: 97ms | Tot: 2s539ms | Loss: 3.042 | Acc: 15.017% (1038/6912)     27/196 
 [========>........................................................]  Step: 97ms | Tot: 2s637ms | Loss: 3.013 | Acc: 15.248% (1093/7168)     28/196 
 [=========>.......................................................]  Step: 97ms | Tot: 2s734ms | Loss: 2.981 | Acc: 15.598% (1158/7424)     29/196 
 [=========>.......................................................]  Step: 97ms | Tot: 2s832ms | Loss: 2.951 | Acc: 15.768% (1211/7680)     30/196 
 [=========>.......................................................]  Step: 99ms | Tot: 2s932ms | Loss: 2.923 | Acc: 16.016% (1271/7936)     31/196 
 [==========>......................................................]  Step: 97ms | Tot: 3s29ms | Loss: 2.901 | Acc: 16.272% (1333/8192)      32/196 
 [==========>......................................................]  Step: 97ms | Tot: 3s127ms | Loss: 2.879 | Acc: 16.454% (1390/8448)     33/196 
 [==========>......................................................]  Step: 97ms | Tot: 3s224ms | Loss: 2.854 | Acc: 16.590% (1444/8704)     34/196 
 [===========>.....................................................]  Step: 97ms | Tot: 3s322ms | Loss: 2.836 | Acc: 16.808% (1506/8960)     35/196 
 [===========>.....................................................]  Step: 97ms | Tot: 3s420ms | Loss: 2.815 | Acc: 16.916% (1559/9216)     36/196 
 [===========>.....................................................]  Step: 97ms | Tot: 3s517ms | Loss: 2.795 | Acc: 17.114% (1621/9472)     37/196 
 [============>....................................................]  Step: 97ms | Tot: 3s615ms | Loss: 2.778 | Acc: 17.280% (1681/9728)     38/196 
 [============>....................................................]  Step: 97ms | Tot: 3s712ms | Loss: 2.761 | Acc: 17.388% (1736/9984)     39/196 
 [============>....................................................]  Step: 97ms | Tot: 3s810ms | Loss: 2.743 | Acc: 17.480% (1790/10240)    40/196 
 [=============>...................................................]  Step: 97ms | Tot: 3s907ms | Loss: 2.726 | Acc: 17.712% (1859/10496)    41/196 
 [=============>...................................................]  Step: 97ms | Tot: 4s5ms | Loss: 2.713 | Acc: 17.829% (1917/10752)      42/196 
 [=============>...................................................]  Step: 97ms | Tot: 4s102ms | Loss: 2.697 | Acc: 17.987% (1980/11008)    43/196 
 [==============>..................................................]  Step: 97ms | Tot: 4s200ms | Loss: 2.683 | Acc: 18.146% (2044/11264)    44/196 
 [==============>..................................................]  Step: 97ms | Tot: 4s297ms | Loss: 2.669 | Acc: 18.290% (2107/11520)    45/196 
 [==============>..................................................]  Step: 97ms | Tot: 4s395ms | Loss: 2.656 | Acc: 18.410% (2168/11776)    46/196 
 [===============>.................................................]  Step: 97ms | Tot: 4s492ms | Loss: 2.643 | Acc: 18.451% (2220/12032)    47/196 
 [===============>.................................................]  Step: 97ms | Tot: 4s589ms | Loss: 2.630 | Acc: 18.522% (2276/12288)    48/196 
 [===============>.................................................]  Step: 97ms | Tot: 4s687ms | Loss: 2.618 | Acc: 18.662% (2341/12544)    49/196 
 [================>................................................]  Step: 97ms | Tot: 4s785ms | Loss: 2.606 | Acc: 18.758% (2401/12800)    50/196 
 [================>................................................]  Step: 97ms | Tot: 4s882ms | Loss: 2.595 | Acc: 18.964% (2476/13056)    51/196 
 [================>................................................]  Step: 97ms | Tot: 4s980ms | Loss: 2.585 | Acc: 19.035% (2534/13312)    52/196 
 [=================>...............................................]  Step: 97ms | Tot: 5s78ms | Loss: 2.574 | Acc: 19.148% (2598/13568)     53/196 
 [=================>...............................................]  Step: 97ms | Tot: 5s175ms | Loss: 2.564 | Acc: 19.220% (2657/13824)    54/196 
 [=================>...............................................]  Step: 97ms | Tot: 5s273ms | Loss: 2.554 | Acc: 19.311% (2719/14080)    55/196 
 [==================>..............................................]  Step: 97ms | Tot: 5s371ms | Loss: 2.544 | Acc: 19.399% (2781/14336)    56/196 
 [==================>..............................................]  Step: 97ms | Tot: 5s468ms | Loss: 2.535 | Acc: 19.566% (2855/14592)    57/196 
 [==================>..............................................]  Step: 97ms | Tot: 5s566ms | Loss: 2.525 | Acc: 19.747% (2932/14848)    58/196 
 [===================>.............................................]  Step: 97ms | Tot: 5s663ms | Loss: 2.517 | Acc: 19.796% (2990/15104)    59/196 
 [===================>.............................................]  Step: 97ms | Tot: 5s761ms | Loss: 2.510 | Acc: 19.805% (3042/15360)    60/196 
 [===================>.............................................]  Step: 98ms | Tot: 5s860ms | Loss: 2.502 | Acc: 19.922% (3111/15616)    61/196 
 [====================>............................................]  Step: 99ms | Tot: 5s960ms | Loss: 2.493 | Acc: 20.042% (3181/15872)    62/196 
 [====================>............................................]  Step: 97ms | Tot: 6s58ms | Loss: 2.485 | Acc: 20.133% (3247/16128)     63/196 
 [====================>............................................]  Step: 98ms | Tot: 6s156ms | Loss: 2.479 | Acc: 20.245% (3317/16384)    64/196 
 [=====================>...........................................]  Step: 98ms | Tot: 6s254ms | Loss: 2.470 | Acc: 20.379% (3391/16640)    65/196 
 [=====================>...........................................]  Step: 97ms | Tot: 6s351ms | Loss: 2.463 | Acc: 20.413% (3449/16896)    66/196 
 [=====================>...........................................]  Step: 98ms | Tot: 6s449ms | Loss: 2.456 | Acc: 20.592% (3532/17152)    67/196 
 [======================>..........................................]  Step: 98ms | Tot: 6s548ms | Loss: 2.449 | Acc: 20.697% (3603/17408)    68/196 
 [======================>..........................................]  Step: 97ms | Tot: 6s645ms | Loss: 2.441 | Acc: 20.845% (3682/17664)    69/196 
 [======================>..........................................]  Step: 97ms | Tot: 6s743ms | Loss: 2.434 | Acc: 20.915% (3748/17920)    70/196 
 [=======================>.........................................]  Step: 98ms | Tot: 6s841ms | Loss: 2.428 | Acc: 21.017% (3820/18176)    71/196 
 [=======================>.........................................]  Step: 98ms | Tot: 6s939ms | Loss: 2.422 | Acc: 21.121% (3893/18432)    72/196 
 [=======================>.........................................]  Step: 97ms | Tot: 7s37ms | Loss: 2.416 | Acc: 21.195% (3961/18688)     73/196 
 [========================>........................................]  Step: 97ms | Tot: 7s135ms | Loss: 2.410 | Acc: 21.305% (4036/18944)    74/196 
 [========================>........................................]  Step: 98ms | Tot: 7s233ms | Loss: 2.404 | Acc: 21.422% (4113/19200)    75/196 
 [========================>........................................]  Step: 98ms | Tot: 7s331ms | Loss: 2.398 | Acc: 21.536% (4190/19456)    76/196 
 [=========================>.......................................]  Step: 98ms | Tot: 7s429ms | Loss: 2.392 | Acc: 21.631% (4264/19712)    77/196 
 [=========================>.......................................]  Step: 97ms | Tot: 7s527ms | Loss: 2.386 | Acc: 21.760% (4345/19968)    78/196 
